[15:16:06] === nomic (nomic-ai/nomic-embed-text-v1.5) ===
<All keys matched successfully>
[15:24:18]   -> p50=34.8 ms | 0.551 Wh | 0.0309 g
[15:24:18] === mpnet (sentence-transformers/all-mpnet-base-v2) ===

Loading weights:   7%|▋         | 14/199 [00:00<00:00, 631.54it/s, Materializing param=encoder.layer.0.attention.attn.v.weight]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 647.15it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 573.05it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 588.76it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 567.81it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 582.67it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 582.67it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 595.89it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 595.89it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 608.67it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 589.80it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 620.84it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 602.18it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 613.76it/s, Materializing param=encoder.layer.1.attention.LayerNorm.bias]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 613.76it/s, Materializing param=encoder.layer.1.attention.LayerNorm.bias]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 624.73it/s, Materializing param=encoder.layer.1.attention.LayerNorm.weight]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 624.73it/s, Materializing param=encoder.layer.1.attention.LayerNorm.weight]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 618.54it/s, Materializing param=encoder.layer.1.attention.attn.k.bias]     
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 618.54it/s, Materializing param=encoder.layer.1.attention.attn.k.bias]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 625.01it/s, Materializing param=encoder.layer.1.attention.attn.k.weight]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 625.01it/s, Materializing param=encoder.layer.1.attention.attn.k.weight]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 622.09it/s, Materializing param=encoder.layer.1.attention.attn.o.bias]  
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 606.23it/s, Materializing param=encoder.layer.1.attention.attn.o.bias]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 630.48it/s, Materializing param=encoder.layer.1.attention.attn.o.weight]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 630.48it/s, Materializing param=encoder.layer.1.attention.attn.o.weight]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 642.85it/s, Materializing param=encoder.layer.1.attention.attn.q.bias]  
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 642.85it/s, Materializing param=encoder.layer.1.attention.attn.q.bias]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 651.03it/s, Materializing param=encoder.layer.1.attention.attn.q.weight]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 625.43it/s, Materializing param=encoder.layer.1.attention.attn.q.weight]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 647.77it/s, Materializing param=encoder.layer.1.attention.attn.v.bias]  
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 647.77it/s, Materializing param=encoder.layer.1.attention.attn.v.bias]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 655.34it/s, Materializing param=encoder.layer.1.attention.attn.v.weight]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 641.35it/s, Materializing param=encoder.layer.1.attention.attn.v.weight]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 648.85it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 648.85it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 649.32it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 636.32it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 641.43it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 584.55it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 591.75it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 581.63it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 557.97it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 557.97it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 564.16it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 548.25it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 563.47it/s, Materializing param=encoder.layer.2.attention.LayerNorm.bias]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 546.79it/s, Materializing param=encoder.layer.2.attention.LayerNorm.bias]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 540.22it/s, Materializing param=encoder.layer.2.attention.LayerNorm.weight]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 532.55it/s, Materializing param=encoder.layer.2.attention.LayerNorm.weight]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 531.64it/s, Materializing param=encoder.layer.2.attention.attn.k.bias]     
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 531.64it/s, Materializing param=encoder.layer.2.attention.attn.k.bias]
Loading weights:  20%|██        | 40/199 [00:00<00:00, 536.81it/s, Materializing param=encoder.layer.2.attention.attn.k.weight]
Loading weights:  20%|██        | 40/199 [00:00<00:00, 529.65it/s, Materializing param=encoder.layer.2.attention.attn.k.weight]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 528.88it/s, Materializing param=encoder.layer.2.attention.attn.o.bias]  
Loading weights:  21%|██        | 41/199 [00:00<00:00, 522.14it/s, Materializing param=encoder.layer.2.attention.attn.o.bias]
Loading weights:  21%|██        | 42/199 [00:00<00:00, 528.15it/s, Materializing param=encoder.layer.2.attention.attn.o.weight]
Loading weights:  21%|██        | 42/199 [00:00<00:00, 528.15it/s, Materializing param=encoder.layer.2.attention.attn.o.weight]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 530.59it/s, Materializing param=encoder.layer.2.attention.attn.q.bias]  
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 519.44it/s, Materializing param=encoder.layer.2.attention.attn.q.bias]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 525.18it/s, Materializing param=encoder.layer.2.attention.attn.q.weight]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 525.18it/s, Materializing param=encoder.layer.2.attention.attn.q.weight]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 530.75it/s, Materializing param=encoder.layer.2.attention.attn.v.bias]  
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 530.75it/s, Materializing param=encoder.layer.2.attention.attn.v.bias]
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 536.23it/s, Materializing param=encoder.layer.2.attention.attn.v.weight]
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 536.23it/s, Materializing param=encoder.layer.2.attention.attn.v.weight]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 547.89it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 547.89it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 559.55it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 559.55it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 564.64it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 564.64it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 576.16it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 576.16it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 587.68it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 587.68it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 599.21it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 599.21it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 610.73it/s, Materializing param=encoder.layer.3.attention.LayerNorm.bias]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 610.73it/s, Materializing param=encoder.layer.3.attention.LayerNorm.bias]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 614.95it/s, Materializing param=encoder.layer.3.attention.LayerNorm.weight]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 614.95it/s, Materializing param=encoder.layer.3.attention.LayerNorm.weight]
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 626.33it/s, Materializing param=encoder.layer.3.attention.attn.k.bias]     
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 626.33it/s, Materializing param=encoder.layer.3.attention.attn.k.bias]
Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 637.72it/s, Materializing param=encoder.layer.3.attention.attn.k.weight]
Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 637.72it/s, Materializing param=encoder.layer.3.attention.attn.k.weight]
Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 649.11it/s, Materializing param=encoder.layer.3.attention.attn.o.bias]  
Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 649.11it/s, Materializing param=encoder.layer.3.attention.attn.o.bias]
Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 660.50it/s, Materializing param=encoder.layer.3.attention.attn.o.weight]
Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 660.50it/s, Materializing param=encoder.layer.3.attention.attn.o.weight]
Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 671.88it/s, Materializing param=encoder.layer.3.attention.attn.q.bias]  
Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 671.88it/s, Materializing param=encoder.layer.3.attention.attn.q.bias]
Loading weights:  30%|███       | 60/199 [00:00<00:00, 683.27it/s, Materializing param=encoder.layer.3.attention.attn.q.weight]
Loading weights:  30%|███       | 60/199 [00:00<00:00, 683.27it/s, Materializing param=encoder.layer.3.attention.attn.q.weight]
Loading weights:  31%|███       | 61/199 [00:00<00:00, 694.66it/s, Materializing param=encoder.layer.3.attention.attn.v.bias]  
Loading weights:  31%|███       | 61/199 [00:00<00:00, 694.66it/s, Materializing param=encoder.layer.3.attention.attn.v.bias]
Loading weights:  31%|███       | 62/199 [00:00<00:00, 692.45it/s, Materializing param=encoder.layer.3.attention.attn.v.weight]
Loading weights:  31%|███       | 62/199 [00:00<00:00, 692.45it/s, Materializing param=encoder.layer.3.attention.attn.v.weight]
Loading weights:  32%|███▏      | 63/199 [00:00<00:00, 703.62it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  32%|███▏      | 63/199 [00:00<00:00, 703.62it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  32%|███▏      | 64/199 [00:00<00:00, 710.69it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  32%|███▏      | 64/199 [00:00<00:00, 710.69it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 65/199 [00:00<00:00, 721.80it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 65/199 [00:00<00:00, 721.80it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  33%|███▎      | 66/199 [00:00<00:00, 732.90it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  33%|███▎      | 66/199 [00:00<00:00, 732.90it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▎      | 67/199 [00:00<00:00, 744.01it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  34%|███▎      | 67/199 [00:00<00:00, 744.01it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  34%|███▍      | 68/199 [00:00<00:00, 755.11it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  34%|███▍      | 68/199 [00:00<00:00, 746.54it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▍      | 69/199 [00:00<00:00, 757.51it/s, Materializing param=encoder.layer.4.attention.LayerNorm.bias]
Loading weights:  35%|███▍      | 69/199 [00:00<00:00, 757.51it/s, Materializing param=encoder.layer.4.attention.LayerNorm.bias]
Loading weights:  35%|███▌      | 70/199 [00:00<00:00, 768.49it/s, Materializing param=encoder.layer.4.attention.LayerNorm.weight]
Loading weights:  35%|███▌      | 70/199 [00:00<00:00, 768.49it/s, Materializing param=encoder.layer.4.attention.LayerNorm.weight]
Loading weights:  36%|███▌      | 71/199 [00:00<00:00, 779.47it/s, Materializing param=encoder.layer.4.attention.attn.k.bias]     
Loading weights:  36%|███▌      | 71/199 [00:00<00:00, 779.47it/s, Materializing param=encoder.layer.4.attention.attn.k.bias]
Loading weights:  36%|███▌      | 72/199 [00:00<00:00, 790.45it/s, Materializing param=encoder.layer.4.attention.attn.k.weight]
Loading weights:  36%|███▌      | 72/199 [00:00<00:00, 790.45it/s, Materializing param=encoder.layer.4.attention.attn.k.weight]
Loading weights:  37%|███▋      | 73/199 [00:00<00:00, 792.94it/s, Materializing param=encoder.layer.4.attention.attn.o.bias]  
Loading weights:  37%|███▋      | 73/199 [00:00<00:00, 792.94it/s, Materializing param=encoder.layer.4.attention.attn.o.bias]
Loading weights:  37%|███▋      | 74/199 [00:00<00:00, 803.80it/s, Materializing param=encoder.layer.4.attention.attn.o.weight]
Loading weights:  37%|███▋      | 74/199 [00:00<00:00, 803.80it/s, Materializing param=encoder.layer.4.attention.attn.o.weight]
Loading weights:  38%|███▊      | 75/199 [00:00<00:00, 814.67it/s, Materializing param=encoder.layer.4.attention.attn.q.bias]  
Loading weights:  38%|███▊      | 75/199 [00:00<00:00, 814.67it/s, Materializing param=encoder.layer.4.attention.attn.q.bias]
Loading weights:  38%|███▊      | 76/199 [00:00<00:00, 825.53it/s, Materializing param=encoder.layer.4.attention.attn.q.weight]
Loading weights:  38%|███▊      | 76/199 [00:00<00:00, 825.53it/s, Materializing param=encoder.layer.4.attention.attn.q.weight]
Loading weights:  39%|███▊      | 77/199 [00:00<00:00, 836.39it/s, Materializing param=encoder.layer.4.attention.attn.v.bias]  
Loading weights:  39%|███▊      | 77/199 [00:00<00:00, 827.30it/s, Materializing param=encoder.layer.4.attention.attn.v.bias]
Loading weights:  39%|███▉      | 78/199 [00:00<00:00, 838.04it/s, Materializing param=encoder.layer.4.attention.attn.v.weight]
Loading weights:  39%|███▉      | 78/199 [00:00<00:00, 838.04it/s, Materializing param=encoder.layer.4.attention.attn.v.weight]
Loading weights:  40%|███▉      | 79/199 [00:00<00:00, 848.78it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  40%|███▉      | 79/199 [00:00<00:00, 848.78it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  40%|████      | 80/199 [00:00<00:00, 859.53it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  40%|████      | 80/199 [00:00<00:00, 859.53it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 81/199 [00:00<00:00, 870.27it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|████      | 81/199 [00:00<00:00, 870.27it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  41%|████      | 82/199 [00:00<00:00, 881.02it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  41%|████      | 82/199 [00:00<00:00, 881.02it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 83/199 [00:00<00:00, 880.71it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  42%|████▏     | 83/199 [00:00<00:00, 880.71it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  42%|████▏     | 84/199 [00:00<00:00, 891.32it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  42%|████▏     | 84/199 [00:00<00:00, 891.32it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 85/199 [00:00<00:00, 901.93it/s, Materializing param=encoder.layer.5.attention.LayerNorm.bias]
Loading weights:  43%|████▎     | 85/199 [00:00<00:00, 901.93it/s, Materializing param=encoder.layer.5.attention.LayerNorm.bias]
Loading weights:  43%|████▎     | 86/199 [00:00<00:00, 912.55it/s, Materializing param=encoder.layer.5.attention.LayerNorm.weight]
Loading weights:  43%|████▎     | 86/199 [00:00<00:00, 912.55it/s, Materializing param=encoder.layer.5.attention.LayerNorm.weight]
Loading weights:  44%|████▎     | 87/199 [00:00<00:00, 913.31it/s, Materializing param=encoder.layer.5.attention.attn.k.bias]     
Loading weights:  44%|████▎     | 87/199 [00:00<00:00, 913.31it/s, Materializing param=encoder.layer.5.attention.attn.k.bias]
Loading weights:  44%|████▍     | 88/199 [00:00<00:00, 923.81it/s, Materializing param=encoder.layer.5.attention.attn.k.weight]
Loading weights:  44%|████▍     | 88/199 [00:00<00:00, 923.81it/s, Materializing param=encoder.layer.5.attention.attn.k.weight]
Loading weights:  45%|████▍     | 89/199 [00:00<00:00, 934.31it/s, Materializing param=encoder.layer.5.attention.attn.o.bias]  
Loading weights:  45%|████▍     | 89/199 [00:00<00:00, 934.31it/s, Materializing param=encoder.layer.5.attention.attn.o.bias]
Loading weights:  45%|████▌     | 90/199 [00:00<00:00, 944.81it/s, Materializing param=encoder.layer.5.attention.attn.o.weight]
Loading weights:  45%|████▌     | 90/199 [00:00<00:00, 944.81it/s, Materializing param=encoder.layer.5.attention.attn.o.weight]
Loading weights:  46%|████▌     | 91/199 [00:00<00:00, 955.31it/s, Materializing param=encoder.layer.5.attention.attn.q.bias]  
Loading weights:  46%|████▌     | 91/199 [00:00<00:00, 945.53it/s, Materializing param=encoder.layer.5.attention.attn.q.bias]
Loading weights:  46%|████▌     | 92/199 [00:00<00:00, 955.92it/s, Materializing param=encoder.layer.5.attention.attn.q.weight]
Loading weights:  46%|████▌     | 92/199 [00:00<00:00, 955.92it/s, Materializing param=encoder.layer.5.attention.attn.q.weight]
Loading weights:  47%|████▋     | 93/199 [00:00<00:00, 966.31it/s, Materializing param=encoder.layer.5.attention.attn.v.bias]  
Loading weights:  47%|████▋     | 93/199 [00:00<00:00, 966.31it/s, Materializing param=encoder.layer.5.attention.attn.v.bias]
Loading weights:  47%|████▋     | 94/199 [00:00<00:00, 976.70it/s, Materializing param=encoder.layer.5.attention.attn.v.weight]
Loading weights:  47%|████▋     | 94/199 [00:00<00:00, 976.70it/s, Materializing param=encoder.layer.5.attention.attn.v.weight]
Loading weights:  48%|████▊     | 95/199 [00:00<00:00, 987.09it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  48%|████▊     | 95/199 [00:00<00:00, 987.09it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  48%|████▊     | 96/199 [00:00<00:00, 987.35it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  48%|████▊     | 96/199 [00:00<00:00, 987.35it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▊     | 97/199 [00:00<00:00, 997.63it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  49%|████▊     | 97/199 [00:00<00:00, 997.63it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  49%|████▉     | 98/199 [00:00<00:00, 1007.91it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  49%|████▉     | 98/199 [00:00<00:00, 1007.91it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|████▉     | 99/199 [00:00<00:00, 1018.20it/s, Materializing param=encoder.layer.5.output.dense.bias]      
Loading weights:  50%|████▉     | 99/199 [00:00<00:00, 1007.86it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  50%|█████     | 100/199 [00:00<00:00, 1018.04it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  50%|█████     | 100/199 [00:00<00:00, 1018.04it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████     | 101/199 [00:00<00:00, 1028.23it/s, Materializing param=encoder.layer.6.attention.LayerNorm.bias]
Loading weights:  51%|█████     | 101/199 [00:00<00:00, 1028.23it/s, Materializing param=encoder.layer.6.attention.LayerNorm.bias]
Loading weights:  51%|█████▏    | 102/199 [00:00<00:00, 1038.41it/s, Materializing param=encoder.layer.6.attention.LayerNorm.weight]
Loading weights:  51%|█████▏    | 102/199 [00:00<00:00, 1038.41it/s, Materializing param=encoder.layer.6.attention.LayerNorm.weight]
Loading weights:  52%|█████▏    | 103/199 [00:00<00:00, 1048.59it/s, Materializing param=encoder.layer.6.attention.attn.k.bias]     
Loading weights:  52%|█████▏    | 103/199 [00:00<00:00, 1048.59it/s, Materializing param=encoder.layer.6.attention.attn.k.bias]
Loading weights:  52%|█████▏    | 104/199 [00:00<00:00, 1048.11it/s, Materializing param=encoder.layer.6.attention.attn.k.weight]
Loading weights:  52%|█████▏    | 104/199 [00:00<00:00, 1048.11it/s, Materializing param=encoder.layer.6.attention.attn.k.weight]
Loading weights:  53%|█████▎    | 105/199 [00:00<00:00, 1058.19it/s, Materializing param=encoder.layer.6.attention.attn.o.bias]  
Loading weights:  53%|█████▎    | 105/199 [00:00<00:00, 1058.19it/s, Materializing param=encoder.layer.6.attention.attn.o.bias]
Loading weights:  53%|█████▎    | 106/199 [00:00<00:00, 1062.86it/s, Materializing param=encoder.layer.6.attention.attn.o.weight]
Loading weights:  53%|█████▎    | 106/199 [00:00<00:00, 1062.86it/s, Materializing param=encoder.layer.6.attention.attn.o.weight]
Loading weights:  54%|█████▍    | 107/199 [00:00<00:00, 1072.89it/s, Materializing param=encoder.layer.6.attention.attn.q.bias]  
Loading weights:  54%|█████▍    | 107/199 [00:00<00:00, 1072.89it/s, Materializing param=encoder.layer.6.attention.attn.q.bias]
Loading weights:  54%|█████▍    | 108/199 [00:00<00:00, 1077.47it/s, Materializing param=encoder.layer.6.attention.attn.q.weight]
Loading weights:  54%|█████▍    | 108/199 [00:00<00:00, 1077.47it/s, Materializing param=encoder.layer.6.attention.attn.q.weight]
