D:\Loisir\Code_python\LyRIDS_Opener\scripts\train_contrastive_pilener.py:44: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
[17:30:40] === Contrastive entite<->nom-de-label sur Pile-NER ===
[17:30:40] base-model=nomic-ai/nomic-embed-text-v1.5  output=outputs/models/embedder_pilener  device=cuda
[17:30:40] Phase 1 : parsing Pile-NER (max_docs=10000)...
[17:30:45]   Pile-NER parse : 9882 docs gardes, 134149 entites localisees
[17:30:45] Phase 2 : construction des triplets...
[17:30:46]   Triplets : 13500 entite<->label + 4500 entite<->entite = 18000 (types couverts : 4615)
[17:30:46] Cache triplets -> outputs\cache\pilener_triplets.json
[17:30:46] Phase 3 : chargement nomic-ai/nomic-embed-text-v1.5 sur cuda...
<All keys matched successfully>
  2%|▏         | 55/2250 [06:03<4:10:23,  6.84s/it]
  2%|▏         | 56/2250 [06:10<4:12:03,  6.89s/it]
  3%|▎         | 57/2250 [06:16<4:09:00,  6.81s/it]
  3%|▎         | 58/2250 [06:23<4:08:59,  6.82s/it]
  3%|▎         | 59/2250 [06:29<4:03:11,  6.66s/it]
  3%|▎         | 60/2250 [06:36<3:58:23,  6.53s/it]
  3%|▎         | 61/2250 [06:42<3:58:20,  6.53s/it]
  3%|▎         | 62/2250 [06:49<3:59:37,  6.57s/it]
  3%|▎         | 63/2250 [06:56<4:03:25,  6.68s/it]
  3%|▎         | 64/2250 [07:03<4:10:55,  6.89s/it]
  3%|▎         | 65/2250 [07:10<4:14:51,  7.00s/it]
  3%|▎         | 66/2250 [07:17<4:15:07,  7.01s/it]
  3%|▎         | 67/2250 [07:25<4:21:31,  7.19s/it]
  3%|▎         | 68/2250 [07:33<4:25:48,  7.31s/it]
  3%|▎         | 69/2250 [07:39<4:12:50,  6.96s/it]
  3%|▎         | 70/2250 [07:45<4:07:56,  6.82s/it]
  3%|▎         | 71/2250 [07:52<4:06:34,  6.79s/it]
  3%|▎         | 72/2250 [07:58<3:58:37,  6.57s/it]
  3%|▎         | 73/2250 [08:05<3:59:46,  6.61s/it]
  3%|▎         | 74/2250 [08:12<4:04:29,  6.74s/it]
  3%|▎         | 75/2250 [08:19<4:08:17,  6.85s/it]
  3%|▎         | 76/2250 [08:26<4:11:15,  6.93s/it]
  3%|▎         | 77/2250 [08:33<4:12:43,  6.98s/it]
  3%|▎         | 78/2250 [08:40<4:06:14,  6.80s/it]
  4%|▎         | 79/2250 [08:47<4:13:00,  6.99s/it]
  4%|▎         | 80/2250 [08:54<4:07:47,  6.85s/it]
  4%|▎         | 81/2250 [09:00<4:07:34,  6.85s/it]
  4%|▎         | 82/2250 [09:07<4:09:11,  6.90s/it]
  4%|▎         | 83/2250 [09:15<4:15:52,  7.08s/it]
  4%|▎         | 84/2250 [09:22<4:12:49,  7.00s/it]
  4%|▍         | 85/2250 [09:28<4:00:37,  6.67s/it]
  4%|▍         | 86/2250 [09:35<4:04:54,  6.79s/it]
  4%|▍         | 87/2250 [09:42<4:14:44,  7.07s/it]
  4%|▍         | 88/2250 [09:50<4:15:44,  7.10s/it]
  4%|▍         | 89/2250 [09:56<4:12:44,  7.02s/it]
  4%|▍         | 90/2250 [10:04<4:15:24,  7.09s/it]
  4%|▍         | 91/2250 [10:10<4:12:32,  7.02s/it]
  4%|▍         | 92/2250 [10:18<4:13:15,  7.04s/it]
  4%|▍         | 93/2250 [10:25<4:18:42,  7.20s/it]
  4%|▍         | 94/2250 [10:31<4:09:22,  6.94s/it]
  4%|▍         | 95/2250 [10:38<4:09:14,  6.94s/it]
  4%|▍         | 96/2250 [10:44<3:57:23,  6.61s/it]
  4%|▍         | 97/2250 [10:52<4:10:14,  6.97s/it]
  4%|▍         | 98/2250 [10:59<4:12:44,  7.05s/it]
  4%|▍         | 99/2250 [11:07<4:17:49,  7.19s/it]
  4%|▍         | 100/2250 [11:14<4:14:50,  7.11s/it]
  4%|▍         | 101/2250 [11:21<4:16:41,  7.17s/it]
  5%|▍         | 102/2250 [11:27<4:04:29,  6.83s/it]
  5%|▍         | 103/2250 [11:35<4:11:16,  7.02s/it]
  5%|▍         | 104/2250 [11:40<3:54:38,  6.56s/it]
  5%|▍         | 105/2250 [11:47<4:00:39,  6.73s/it]
  5%|▍         | 106/2250 [11:55<4:10:19,  7.01s/it]
  5%|▍         | 107/2250 [12:01<4:01:59,  6.78s/it]
  5%|▍         | 108/2250 [12:08<4:08:20,  6.96s/it]
  5%|▍         | 109/2250 [12:16<4:14:13,  7.12s/it]
  5%|▍         | 110/2250 [12:22<4:00:15,  6.74s/it]
  5%|▍         | 111/2250 [12:28<3:58:18,  6.68s/it]
  5%|▍         | 112/2250 [12:35<4:00:08,  6.74s/it]
  5%|▌         | 113/2250 [12:43<4:06:11,  6.91s/it]
  5%|▌         | 114/2250 [12:49<4:06:24,  6.92s/it]
  5%|▌         | 115/2250 [12:56<3:59:10,  6.72s/it]
  5%|▌         | 116/2250 [13:02<3:52:36,  6.54s/it]
  5%|▌         | 117/2250 [13:09<3:57:42,  6.69s/it]
  5%|▌         | 118/2250 [13:16<4:03:59,  6.87s/it]
  5%|▌         | 119/2250 [13:22<3:56:13,  6.65s/it]
  5%|▌         | 120/2250 [13:30<4:01:55,  6.81s/it]
  5%|▌         | 121/2250 [13:36<4:00:00,  6.76s/it]
  5%|▌         | 122/2250 [13:43<4:04:54,  6.91s/it]
  5%|▌         | 123/2250 [13:50<4:03:13,  6.86s/it]
  6%|▌         | 124/2250 [13:57<4:05:13,  6.92s/it]
  6%|▌         | 125/2250 [14:04<4:00:03,  6.78s/it]
  6%|▌         | 126/2250 [14:10<3:57:34,  6.71s/it]
  6%|▌         | 127/2250 [14:17<3:55:33,  6.66s/it]
  6%|▌         | 128/2250 [14:24<3:59:50,  6.78s/it]
  6%|▌         | 129/2250 [14:31<4:02:57,  6.87s/it]
  6%|▌         | 130/2250 [14:38<4:06:23,  6.97s/it]
  6%|▌         | 131/2250 [14:44<3:55:33,  6.67s/it]
  6%|▌         | 132/2250 [14:51<4:00:33,  6.81s/it]
  6%|▌         | 133/2250 [14:58<4:03:54,  6.91s/it]
  6%|▌         | 134/2250 [15:05<4:04:18,  6.93s/it]
  6%|▌         | 135/2250 [15:12<3:56:29,  6.71s/it]
  6%|▌         | 136/2250 [15:18<3:57:12,  6.73s/it]
  6%|▌         | 137/2250 [15:25<3:59:56,  6.81s/it]
  6%|▌         | 138/2250 [15:32<3:53:25,  6.63s/it]
  6%|▌         | 139/2250 [15:38<3:47:39,  6.47s/it]
  6%|▌         | 140/2250 [15:44<3:41:22,  6.29s/it]
  6%|▋         | 141/2250 [15:50<3:44:54,  6.40s/it]
  6%|▋         | 142/2250 [15:57<3:51:00,  6.58s/it]
  6%|▋         | 143/2250 [16:04<3:55:05,  6.69s/it]
  6%|▋         | 144/2250 [16:12<4:02:47,  6.92s/it]
  6%|▋         | 145/2250 [16:19<4:06:13,  7.02s/it]
  6%|▋         | 146/2250 [16:26<4:08:35,  7.09s/it]
  7%|▋         | 147/2250 [16:33<4:05:13,  7.00s/it]
  7%|▋         | 148/2250 [16:40<4:07:10,  7.06s/it]
  7%|▋         | 149/2250 [16:47<4:09:04,  7.11s/it]
  7%|▋         | 150/2250 [16:53<3:53:12,  6.66s/it]
  7%|▋         | 151/2250 [17:00<4:01:32,  6.90s/it]
  7%|▋         | 152/2250 [17:07<4:01:21,  6.90s/it]
  7%|▋         | 153/2250 [17:15<4:09:29,  7.14s/it]
  7%|▋         | 154/2250 [17:22<4:05:03,  7.01s/it]
  7%|▋         | 155/2250 [17:29<4:07:15,  7.08s/it]
  7%|▋         | 156/2250 [17:35<3:57:55,  6.82s/it]
  7%|▋         | 157/2250 [17:41<3:50:41,  6.61s/it]
  7%|▋         | 158/2250 [17:48<3:54:23,  6.72s/it]
  7%|▋         | 159/2250 [17:55<3:58:19,  6.84s/it]
  7%|▋         | 160/2250 [18:02<3:53:00,  6.69s/it]
  7%|▋         | 161/2250 [18:08<3:53:56,  6.72s/it]
  7%|▋         | 162/2250 [18:15<3:55:40,  6.77s/it]
  7%|▋         | 163/2250 [18:22<3:54:46,  6.75s/it]
  7%|▋         | 164/2250 [18:29<3:59:25,  6.89s/it]
  7%|▋         | 165/2250 [18:36<3:59:18,  6.89s/it]
  7%|▋         | 166/2250 [18:43<3:54:56,  6.76s/it]
  7%|▋         | 167/2250 [18:49<3:54:05,  6.74s/it]
  7%|▋         | 168/2250 [18:56<3:53:39,  6.73s/it]
  8%|▊         | 169/2250 [19:03<3:59:59,  6.92s/it]
  8%|▊         | 170/2250 [19:10<3:59:33,  6.91s/it]
  8%|▊         | 171/2250 [19:17<3:53:23,  6.74s/it]
  8%|▊         | 172/2250 [19:24<3:57:57,  6.87s/it]
  8%|▊         | 173/2250 [19:30<3:52:22,  6.71s/it]
  8%|▊         | 174/2250 [19:37<3:53:51,  6.76s/it]
  8%|▊         | 175/2250 [19:43<3:45:52,  6.53s/it]
  8%|▊         | 176/2250 [19:49<3:37:23,  6.29s/it]
  8%|▊         | 177/2250 [19:55<3:40:18,  6.38s/it]
  8%|▊         | 178/2250 [20:01<3:34:19,  6.21s/it]
  8%|▊         | 179/2250 [20:07<3:33:08,  6.17s/it]
  8%|▊         | 180/2250 [20:14<3:35:52,  6.26s/it]
  8%|▊         | 181/2250 [20:20<3:38:02,  6.32s/it]
  8%|▊         | 182/2250 [20:27<3:42:19,  6.45s/it]
  8%|▊         | 183/2250 [20:33<3:38:33,  6.34s/it]
  8%|▊         | 184/2250 [20:40<3:44:24,  6.52s/it]
  8%|▊         | 185/2250 [20:46<3:35:12,  6.25s/it]
  8%|▊         | 186/2250 [20:52<3:37:42,  6.33s/it]
  8%|▊         | 187/2250 [20:59<3:45:00,  6.54s/it]
  8%|▊         | 188/2250 [21:06<3:47:57,  6.63s/it]
  8%|▊         | 189/2250 [21:13<3:48:13,  6.64s/it]
  8%|▊         | 190/2250 [21:19<3:42:20,  6.48s/it]
  8%|▊         | 191/2250 [21:25<3:35:54,  6.29s/it]
  9%|▊         | 192/2250 [21:31<3:33:11,  6.22s/it]
  9%|▊         | 193/2250 [21:37<3:36:16,  6.31s/it]
  9%|▊         | 194/2250 [21:43<3:35:48,  6.30s/it]
  9%|▊         | 195/2250 [21:49<3:32:28,  6.20s/it]
  9%|▊         | 196/2250 [21:56<3:34:27,  6.26s/it]
  9%|▉         | 197/2250 [22:02<3:31:19,  6.18s/it]
  9%|▉         | 198/2250 [22:09<3:43:27,  6.53s/it]
  9%|▉         | 199/2250 [22:15<3:39:20,  6.42s/it]
  9%|▉         | 200/2250 [22:21<3:30:32,  6.16s/it]
  9%|▉         | 201/2250 [22:28<3:35:51,  6.32s/it]
  9%|▉         | 202/2250 [22:34<3:32:36,  6.23s/it]
  9%|▉         | 203/2250 [22:41<3:44:40,  6.59s/it]
  9%|▉         | 204/2250 [22:48<3:48:11,  6.69s/it]
  9%|▉         | 205/2250 [22:53<3:31:32,  6.21s/it]
  9%|▉         | 206/2250 [22:59<3:33:46,  6.28s/it]
  9%|▉         | 207/2250 [23:05<3:22:33,  5.95s/it]
  9%|▉         | 208/2250 [23:11<3:24:06,  6.00s/it]
  9%|▉         | 209/2250 [23:17<3:25:01,  6.03s/it]
  9%|▉         | 210/2250 [23:24<3:39:51,  6.47s/it]
  9%|▉         | 211/2250 [23:31<3:39:09,  6.45s/it]
  9%|▉         | 212/2250 [23:37<3:37:56,  6.42s/it]
  9%|▉         | 213/2250 [23:44<3:45:33,  6.64s/it]
 10%|▉         | 214/2250 [23:50<3:40:15,  6.49s/it]
 10%|▉         | 215/2250 [23:57<3:39:42,  6.48s/it]
 10%|▉         | 216/2250 [24:03<3:34:45,  6.33s/it]
 10%|▉         | 217/2250 [24:10<3:39:53,  6.49s/it]
 10%|▉         | 218/2250 [24:16<3:38:10,  6.44s/it]
 10%|▉         | 219/2250 [24:23<3:45:17,  6.66s/it]
 10%|▉         | 220/2250 [24:29<3:39:45,  6.50s/it]
 10%|▉         | 221/2250 [24:35<3:35:25,  6.37s/it]
 10%|▉         | 222/2250 [24:42<3:40:31,  6.52s/it]
 10%|▉         | 223/2250 [24:49<3:40:44,  6.53s/it]
 10%|▉         | 224/2250 [24:54<3:28:40,  6.18s/it]
 10%|█         | 225/2250 [25:01<3:36:53,  6.43s/it]
 10%|█         | 226/2250 [25:07<3:34:29,  6.36s/it]
 10%|█         | 227/2250 [25:14<3:38:00,  6.47s/it]
 10%|█         | 228/2250 [25:20<3:35:15,  6.39s/it]
 10%|█         | 229/2250 [25:28<3:45:41,  6.70s/it]
 10%|█         | 230/2250 [25:34<3:42:53,  6.62s/it]
 10%|█         | 231/2250 [25:41<3:45:16,  6.69s/it]
 10%|█         | 232/2250 [25:47<3:42:04,  6.60s/it]
 10%|█         | 233/2250 [25:54<3:40:06,  6.55s/it]
 10%|█         | 234/2250 [25:59<3:31:34,  6.30s/it]
 10%|█         | 235/2250 [26:06<3:33:46,  6.37s/it]
 10%|█         | 236/2250 [26:13<3:35:43,  6.43s/it]
 11%|█         | 237/2250 [26:20<3:46:03,  6.74s/it]
 11%|█         | 238/2250 [26:26<3:41:31,  6.61s/it]
 11%|█         | 239/2250 [26:33<3:37:42,  6.50s/it]
 11%|█         | 240/2250 [26:39<3:40:06,  6.57s/it]
 11%|█         | 241/2250 [26:45<3:30:42,  6.29s/it]
 11%|█         | 242/2250 [26:52<3:36:39,  6.47s/it]
 11%|█         | 243/2250 [26:58<3:33:34,  6.38s/it]
 11%|█         | 244/2250 [27:04<3:32:16,  6.35s/it]
 11%|█         | 245/2250 [27:10<3:25:01,  6.14s/it]
 11%|█         | 246/2250 [27:17<3:38:12,  6.53s/it]
 11%|█         | 247/2250 [27:23<3:33:07,  6.38s/it]
 11%|█         | 248/2250 [27:30<3:36:14,  6.48s/it]
 11%|█         | 249/2250 [27:37<3:37:01,  6.51s/it]
 11%|█         | 250/2250 [27:43<3:39:10,  6.58s/it]
 11%|█         | 251/2250 [27:51<3:45:29,  6.77s/it]
 11%|█         | 252/2250 [27:58<3:50:48,  6.93s/it]
 11%|█         | 253/2250 [28:04<3:46:23,  6.80s/it]
 11%|█▏        | 254/2250 [28:11<3:47:40,  6.84s/it]
 11%|█▏        | 255/2250 [28:19<3:51:05,  6.95s/it]
 11%|█▏        | 256/2250 [28:25<3:40:46,  6.64s/it]
 11%|█▏        | 257/2250 [28:31<3:40:01,  6.62s/it]
 11%|█▏        | 258/2250 [28:38<3:40:07,  6.63s/it]
 12%|█▏        | 259/2250 [28:43<3:29:14,  6.31s/it]
 12%|█▏        | 260/2250 [28:51<3:40:31,  6.65s/it]
 12%|█▏        | 261/2250 [28:58<3:43:13,  6.73s/it]
 12%|█▏        | 262/2250 [29:03<3:29:12,  6.31s/it]
 12%|█▏        | 263/2250 [29:10<3:36:41,  6.54s/it]
 12%|█▏        | 264/2250 [29:17<3:38:22,  6.60s/it]
 12%|█▏        | 265/2250 [29:23<3:29:00,  6.32s/it]
 12%|█▏        | 266/2250 [29:29<3:26:41,  6.25s/it]
 12%|█▏        | 267/2250 [29:35<3:30:29,  6.37s/it]
 12%|█▏        | 268/2250 [29:42<3:35:55,  6.54s/it]
 12%|█▏        | 269/2250 [29:48<3:26:19,  6.25s/it]
 12%|█▏        | 270/2250 [29:55<3:33:55,  6.48s/it]
 12%|█▏        | 271/2250 [30:02<3:37:46,  6.60s/it]
 12%|█▏        | 272/2250 [30:08<3:33:50,  6.49s/it]
 12%|█▏        | 273/2250 [30:14<3:33:32,  6.48s/it]
 12%|█▏        | 274/2250 [30:21<3:34:24,  6.51s/it]
 12%|█▏        | 275/2250 [30:27<3:32:36,  6.46s/it]
 12%|█▏        | 276/2250 [30:34<3:36:40,  6.59s/it]
 12%|█▏        | 277/2250 [30:40<3:30:09,  6.39s/it]
 12%|█▏        | 278/2250 [30:47<3:33:09,  6.49s/it]
 12%|█▏        | 279/2250 [30:54<3:36:23,  6.59s/it]
 12%|█▏        | 280/2250 [31:00<3:34:32,  6.53s/it]
 12%|█▏        | 281/2250 [31:06<3:31:11,  6.44s/it]
 13%|█▎        | 282/2250 [31:12<3:25:52,  6.28s/it]
 13%|█▎        | 283/2250 [31:19<3:27:08,  6.32s/it]
 13%|█▎        | 284/2250 [31:25<3:29:45,  6.40s/it]
 13%|█▎        | 285/2250 [31:32<3:32:19,  6.48s/it]
 13%|█▎        | 286/2250 [31:37<3:22:43,  6.19s/it]
 13%|█▎        | 287/2250 [31:43<3:20:58,  6.14s/it]
 13%|█▎        | 288/2250 [31:50<3:22:11,  6.18s/it]
 13%|█▎        | 289/2250 [31:56<3:21:33,  6.17s/it]
 13%|█▎        | 290/2250 [32:02<3:20:44,  6.15s/it]
 13%|█▎        | 291/2250 [32:08<3:24:51,  6.27s/it]
 13%|█▎        | 292/2250 [32:15<3:26:30,  6.33s/it]
 13%|█▎        | 293/2250 [32:21<3:24:18,  6.26s/it]
 13%|█▎        | 294/2250 [32:28<3:28:28,  6.39s/it]
 13%|█▎        | 295/2250 [32:35<3:33:23,  6.55s/it]
 13%|█▎        | 296/2250 [32:42<3:37:50,  6.69s/it]
 13%|█▎        | 297/2250 [32:48<3:36:20,  6.65s/it]
 13%|█▎        | 298/2250 [32:55<3:34:59,  6.61s/it]
 13%|█▎        | 299/2250 [33:02<3:37:21,  6.68s/it]
 13%|█▎        | 300/2250 [33:09<3:43:36,  6.88s/it]
 13%|█▎        | 301/2250 [33:16<3:45:14,  6.93s/it]
 13%|█▎        | 302/2250 [33:23<3:42:52,  6.86s/it]
 13%|█▎        | 303/2250 [33:30<3:45:20,  6.94s/it]
 14%|█▎        | 304/2250 [33:37<3:43:01,  6.88s/it]
 14%|█▎        | 305/2250 [33:44<3:46:49,  7.00s/it]
 14%|█▎        | 306/2250 [33:50<3:40:46,  6.81s/it]
 14%|█▎        | 307/2250 [33:57<3:41:04,  6.83s/it]
 14%|█▎        | 308/2250 [34:04<3:42:31,  6.88s/it]
 14%|█▎        | 309/2250 [34:11<3:40:56,  6.83s/it]
 14%|█▍        | 310/2250 [34:17<3:38:05,  6.74s/it]
 14%|█▍        | 311/2250 [34:24<3:35:30,  6.67s/it]
 14%|█▍        | 312/2250 [34:31<3:42:55,  6.90s/it]
 14%|█▍        | 313/2250 [34:38<3:42:19,  6.89s/it]
 14%|█▍        | 314/2250 [34:45<3:38:07,  6.76s/it]
 14%|█▍        | 315/2250 [34:52<3:42:26,  6.90s/it]
 14%|█▍        | 316/2250 [34:59<3:43:33,  6.94s/it]
 14%|█▍        | 317/2250 [35:05<3:39:48,  6.82s/it]
 14%|█▍        | 318/2250 [35:12<3:38:27,  6.78s/it]
 14%|█▍        | 319/2250 [35:19<3:44:35,  6.98s/it]
 14%|█▍        | 320/2250 [35:25<3:32:32,  6.61s/it]
 14%|█▍        | 321/2250 [35:32<3:36:28,  6.73s/it]
 14%|█▍        | 322/2250 [35:38<3:29:35,  6.52s/it]
 14%|█▍        | 323/2250 [35:45<3:29:40,  6.53s/it]
 14%|█▍        | 324/2250 [35:52<3:35:40,  6.72s/it]
 14%|█▍        | 325/2250 [35:59<3:36:35,  6.75s/it]
 14%|█▍        | 326/2250 [36:06<3:37:15,  6.78s/it]
 15%|█▍        | 327/2250 [36:13<3:38:22,  6.81s/it]
 15%|█▍        | 328/2250 [36:19<3:37:10,  6.78s/it]
 15%|█▍        | 329/2250 [36:26<3:39:14,  6.85s/it]
 15%|█▍        | 330/2250 [36:33<3:38:46,  6.84s/it]
 15%|█▍        | 331/2250 [36:38<3:23:03,  6.35s/it]
 15%|█▍        | 332/2250 [36:44<3:12:34,  6.02s/it]
 15%|█▍        | 333/2250 [36:49<3:11:18,  5.99s/it]
 15%|█▍        | 334/2250 [36:57<3:21:56,  6.32s/it]
 15%|█▍        | 335/2250 [37:03<3:26:33,  6.47s/it]
 15%|█▍        | 336/2250 [37:10<3:31:07,  6.62s/it]
 15%|█▍        | 337/2250 [37:17<3:29:58,  6.59s/it]
 15%|█▌        | 338/2250 [37:23<3:25:12,  6.44s/it]
 15%|█▌        | 339/2250 [37:30<3:33:40,  6.71s/it]
 15%|█▌        | 340/2250 [37:38<3:39:45,  6.90s/it]
 15%|█▌        | 341/2250 [37:44<3:32:46,  6.69s/it]
 15%|█▌        | 342/2250 [37:51<3:35:29,  6.78s/it]
 15%|█▌        | 343/2250 [37:58<3:35:48,  6.79s/it]
 15%|█▌        | 344/2250 [38:03<3:19:13,  6.27s/it]
 15%|█▌        | 345/2250 [38:09<3:24:07,  6.43s/it]
 15%|█▌        | 346/2250 [38:16<3:26:35,  6.51s/it]
 15%|█▌        | 347/2250 [38:23<3:26:06,  6.50s/it]
 15%|█▌        | 348/2250 [38:29<3:27:26,  6.54s/it]
 16%|█▌        | 349/2250 [38:35<3:23:17,  6.42s/it]
 16%|█▌        | 350/2250 [38:42<3:22:37,  6.40s/it]
 16%|█▌        | 351/2250 [38:49<3:29:42,  6.63s/it]
 16%|█▌        | 352/2250 [38:56<3:30:25,  6.65s/it]
 16%|█▌        | 353/2250 [39:03<3:32:31,  6.72s/it]
 16%|█▌        | 354/2250 [39:09<3:28:15,  6.59s/it]
 16%|█▌        | 355/2250 [39:15<3:23:33,  6.44s/it]
 16%|█▌        | 356/2250 [39:22<3:27:27,  6.57s/it]
 16%|█▌        | 357/2250 [39:28<3:22:18,  6.41s/it]
 16%|█▌        | 358/2250 [39:35<3:27:31,  6.58s/it]
 16%|█▌        | 359/2250 [39:42<3:30:34,  6.68s/it]
 16%|█▌        | 360/2250 [39:49<3:31:47,  6.72s/it]
 16%|█▌        | 361/2250 [39:54<3:19:10,  6.33s/it]
 16%|█▌        | 362/2250 [40:00<3:16:21,  6.24s/it]
 16%|█▌        | 363/2250 [40:06<3:11:30,  6.09s/it]
 16%|█▌        | 364/2250 [40:13<3:20:27,  6.38s/it]
 16%|█▌        | 365/2250 [40:20<3:24:50,  6.52s/it]
 16%|█▋        | 366/2250 [40:26<3:26:56,  6.59s/it]
 16%|█▋        | 367/2250 [40:33<3:28:23,  6.64s/it]
 16%|█▋        | 368/2250 [40:39<3:23:19,  6.48s/it]
 16%|█▋        | 369/2250 [40:46<3:22:40,  6.46s/it]
 16%|█▋        | 370/2250 [40:52<3:21:39,  6.44s/it]
 16%|█▋        | 371/2250 [40:58<3:18:04,  6.33s/it]
 17%|█▋        | 372/2250 [41:05<3:24:34,  6.54s/it]
 17%|█▋        | 373/2250 [41:12<3:30:33,  6.73s/it]
 17%|█▋        | 374/2250 [41:19<3:28:38,  6.67s/it]
 17%|█▋        | 375/2250 [41:25<3:21:33,  6.45s/it]
 17%|█▋        | 376/2250 [41:31<3:16:43,  6.30s/it]
 17%|█▋        | 377/2250 [41:36<3:09:06,  6.06s/it]
 17%|█▋        | 378/2250 [41:43<3:15:05,  6.25s/it]
 17%|█▋        | 379/2250 [41:50<3:20:27,  6.43s/it]
 17%|█▋        | 380/2250 [41:56<3:23:10,  6.52s/it]
 17%|█▋        | 381/2250 [42:03<3:24:54,  6.58s/it]
