[2026-06-30 11:45:09] multi-seed study START | seeds: 7 123 | datasets: conll2003 crossner_music fabner
[2026-06-30 11:45:09] ========================= SEED 7 : START =========================
[2026-06-30 11:45:09] [1/6] contrastive fine-tuning (seed 7)...
D:\Loisir\Code_python\LyRIDS_Opener\scripts\train_contrastive_embedder.py:38: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
<All keys matched successfully>
Sources : ['conll2003'] (max 3000 phrases / source)
  conll2003: 3000 phrases
  TOTAL : 3000 phrases, 6656 spans gold
  Labels exclus : ['MISC']

Construction triplets (×2 par anchor)...
  Spans par label (après exclusion) :
    ORG             → 1481
    PER             → 1980
    LOC             → 2221
  11364 triplets générés

Chargement nomic-ai/nomic-embed-text-v1.5 sur cuda...

Training :
  epochs       = 3
  batch_size   = 16
  lr           = 2e-05
  margin       = 1.0
  warmup_steps = 100
  fp16         = False
  steps/epoch  ≈ 711
  total steps  ≈ 2133
  output       → outputs/models/seed7_contrastive


Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
  0%|          | 0/2133 [00:00<?, ?it/s]
  0%|          | 1/2133 [00:01<59:31,  1.68s/it]
  0%|          | 2/2133 [00:02<45:19,  1.28s/it]
  0%|          | 3/2133 [00:03<40:09,  1.13s/it]
  0%|          | 4/2133 [00:04<39:07,  1.10s/it]
  0%|          | 5/2133 [00:05<37:48,  1.07s/it]
  0%|          | 6/2133 [00:06<38:55,  1.10s/it]
  0%|          | 7/2133 [00:07<38:58,  1.10s/it]
  0%|          | 8/2133 [00:08<36:53,  1.04s/it]
  0%|          | 9/2133 [00:09<36:20,  1.03s/it]
  0%|          | 10/2133 [00:10<36:30,  1.03s/it]
  1%|          | 11/2133 [00:12<39:08,  1.11s/it]
  1%|          | 12/2133 [00:13<37:36,  1.06s/it]
  1%|          | 13/2133 [00:14<37:02,  1.05s/it]
  1%|          | 14/2133 [00:15<37:38,  1.07s/it]
  1%|          | 15/2133 [00:16<38:44,  1.10s/it]
  1%|          | 16/2133 [00:17<39:36,  1.12s/it]
  1%|          | 17/2133 [00:18<40:08,  1.14s/it]
  1%|          | 18/2133 [00:19<39:35,  1.12s/it]
  1%|          | 19/2133 [00:20<38:37,  1.10s/it]
  1%|          | 20/2133 [00:21<37:05,  1.05s/it]
  1%|          | 21/2133 [00:22<36:10,  1.03s/it]
  1%|          | 22/2133 [00:23<36:12,  1.03s/it]
  1%|          | 23/2133 [00:25<39:05,  1.11s/it]
  1%|          | 24/2133 [00:26<38:02,  1.08s/it]
  1%|          | 25/2133 [00:27<38:12,  1.09s/it]
  1%|          | 26/2133 [00:28<37:40,  1.07s/it]
  1%|▏         | 27/2133 [00:29<39:06,  1.11s/it]
  1%|▏         | 28/2133 [00:30<37:45,  1.08s/it]
  6%|▌         | 128/2133 [02:28<40:01,  1.20s/it]
  6%|▌         | 129/2133 [02:29<40:14,  1.20s/it]
  6%|▌         | 130/2133 [02:31<39:55,  1.20s/it]
  6%|▌         | 131/2133 [02:32<38:37,  1.16s/it]
  6%|▌         | 132/2133 [02:33<39:00,  1.17s/it]
  6%|▌         | 133/2133 [02:34<39:55,  1.20s/it]
  6%|▋         | 134/2133 [02:35<40:24,  1.21s/it]
  6%|▋         | 135/2133 [02:37<40:06,  1.20s/it]
  6%|▋         | 136/2133 [02:38<40:29,  1.22s/it]
  6%|▋         | 137/2133 [02:39<42:05,  1.27s/it]
  6%|▋         | 138/2133 [02:40<40:48,  1.23s/it]
  7%|▋         | 139/2133 [02:42<41:04,  1.24s/it]
  7%|▋         | 140/2133 [02:43<40:18,  1.21s/it]
  7%|▋         | 141/2133 [02:44<40:12,  1.21s/it]
  7%|▋         | 142/2133 [02:45<40:18,  1.21s/it]
  7%|▋         | 143/2133 [02:46<40:44,  1.23s/it]
  7%|▋         | 144/2133 [02:48<41:51,  1.26s/it]
  7%|▋         | 145/2133 [02:49<42:06,  1.27s/it]
  7%|▋         | 146/2133 [02:50<42:00,  1.27s/it]
  7%|▋         | 147/2133 [02:51<39:19,  1.19s/it]
  7%|▋         | 148/2133 [02:52<38:27,  1.16s/it]
  7%|▋         | 149/2133 [02:54<40:13,  1.22s/it]
  7%|▋         | 150/2133 [02:55<39:58,  1.21s/it]
  7%|▋         | 151/2133 [02:56<41:17,  1.25s/it]
  7%|▋         | 152/2133 [02:58<41:33,  1.26s/it]
  7%|▋         | 153/2133 [02:59<41:54,  1.27s/it]
  7%|▋         | 154/2133 [03:00<41:24,  1.26s/it]
  7%|▋         | 155/2133 [03:01<41:55,  1.27s/it]
  7%|▋         | 156/2133 [03:03<42:15,  1.28s/it]
  7%|▋         | 157/2133 [03:04<42:49,  1.30s/it]
  7%|▋         | 158/2133 [03:05<43:34,  1.32s/it]
  7%|▋         | 159/2133 [03:07<41:51,  1.27s/it]
  8%|▊         | 160/2133 [03:08<42:58,  1.31s/it]
  8%|▊         | 161/2133 [03:09<42:14,  1.29s/it]
  8%|▊         | 162/2133 [03:11<42:45,  1.30s/it]
  8%|▊         | 163/2133 [03:12<42:07,  1.28s/it]
  8%|▊         | 164/2133 [03:13<42:23,  1.29s/it]
  8%|▊         | 165/2133 [03:14<41:43,  1.27s/it]
  8%|▊         | 166/2133 [03:16<41:04,  1.25s/it]
  8%|▊         | 167/2133 [03:17<41:35,  1.27s/it]
  8%|▊         | 168/2133 [03:18<40:46,  1.25s/it]
  8%|▊         | 169/2133 [03:19<39:47,  1.22s/it]
  8%|▊         | 170/2133 [03:20<39:57,  1.22s/it]
  8%|▊         | 171/2133 [03:22<40:13,  1.23s/it]
  8%|▊         | 172/2133 [03:23<39:23,  1.21s/it]
  8%|▊         | 173/2133 [03:24<39:40,  1.21s/it]
  8%|▊         | 174/2133 [03:25<40:40,  1.25s/it]
  8%|▊         | 175/2133 [03:27<40:56,  1.25s/it]
  8%|▊         | 176/2133 [03:28<43:02,  1.32s/it]
  8%|▊         | 177/2133 [03:30<44:04,  1.35s/it]
  8%|▊         | 178/2133 [03:31<42:53,  1.32s/it]
  8%|▊         | 179/2133 [03:32<43:15,  1.33s/it]
  8%|▊         | 180/2133 [03:33<41:09,  1.26s/it]
  8%|▊         | 181/2133 [03:35<41:45,  1.28s/it]
  9%|▊         | 182/2133 [03:36<41:13,  1.27s/it]
  9%|▊         | 183/2133 [03:37<40:21,  1.24s/it]
  9%|▊         | 184/2133 [03:38<42:44,  1.32s/it]
  9%|▊         | 185/2133 [03:40<42:49,  1.32s/it]
  9%|▊         | 186/2133 [03:41<41:22,  1.28s/it]
  9%|▉         | 187/2133 [03:42<40:19,  1.24s/it]
  9%|▉         | 188/2133 [03:43<39:47,  1.23s/it]
  9%|▉         | 189/2133 [03:45<41:00,  1.27s/it]
  9%|▉         | 190/2133 [03:46<43:09,  1.33s/it]
  9%|▉         | 191/2133 [03:48<44:25,  1.37s/it]
  9%|▉         | 192/2133 [03:49<43:49,  1.35s/it]
  9%|▉         | 193/2133 [03:50<43:27,  1.34s/it]
  9%|▉         | 194/2133 [03:51<41:49,  1.29s/it]
  9%|▉         | 195/2133 [03:53<40:47,  1.26s/it]
  9%|▉         | 196/2133 [03:54<40:52,  1.27s/it]
  9%|▉         | 197/2133 [03:55<41:50,  1.30s/it]
  9%|▉         | 198/2133 [03:57<43:52,  1.36s/it]
  9%|▉         | 199/2133 [03:58<43:50,  1.36s/it]
  9%|▉         | 200/2133 [04:00<44:22,  1.38s/it]
  9%|▉         | 201/2133 [04:01<41:33,  1.29s/it]
  9%|▉         | 202/2133 [04:02<40:15,  1.25s/it]
 10%|▉         | 203/2133 [04:03<40:52,  1.27s/it]
 10%|▉         | 204/2133 [04:04<40:44,  1.27s/it]
 10%|▉         | 205/2133 [04:06<42:29,  1.32s/it]
 10%|▉         | 206/2133 [04:07<41:01,  1.28s/it]
 10%|▉         | 207/2133 [04:08<39:22,  1.23s/it]
 10%|▉         | 208/2133 [04:10<41:05,  1.28s/it]
 10%|▉         | 209/2133 [04:11<40:48,  1.27s/it]
 10%|▉         | 210/2133 [04:12<42:32,  1.33s/it]
 10%|▉         | 211/2133 [04:13<41:17,  1.29s/it]
 10%|▉         | 212/2133 [04:15<40:55,  1.28s/it]
 10%|▉         | 213/2133 [04:16<39:11,  1.22s/it]
 10%|█         | 214/2133 [04:17<40:01,  1.25s/it]
 10%|█         | 215/2133 [04:18<39:12,  1.23s/it]
 10%|█         | 216/2133 [04:19<38:51,  1.22s/it]
 10%|█         | 217/2133 [04:21<38:19,  1.20s/it]
 10%|█         | 218/2133 [04:22<38:39,  1.21s/it]
 10%|█         | 219/2133 [04:23<39:26,  1.24s/it]
 10%|█         | 220/2133 [04:24<38:51,  1.22s/it]
 10%|█         | 221/2133 [04:26<39:13,  1.23s/it]
 10%|█         | 222/2133 [04:27<38:19,  1.20s/it]
 10%|█         | 223/2133 [04:28<38:38,  1.21s/it]
 11%|█         | 224/2133 [04:29<38:52,  1.22s/it]
 11%|█         | 225/2133 [04:30<38:20,  1.21s/it]
 11%|█         | 226/2133 [04:32<39:45,  1.25s/it]
 11%|█         | 227/2133 [04:33<38:43,  1.22s/it]
 11%|█         | 228/2133 [04:34<40:03,  1.26s/it]
 11%|█         | 229/2133 [04:36<39:57,  1.26s/it]
 11%|█         | 230/2133 [04:37<38:11,  1.20s/it]
 11%|█         | 231/2133 [04:38<39:25,  1.24s/it]
 11%|█         | 232/2133 [04:39<38:35,  1.22s/it]
 11%|█         | 233/2133 [04:40<38:26,  1.21s/it]
 11%|█         | 234/2133 [04:41<37:54,  1.20s/it]
 11%|█         | 235/2133 [04:43<37:56,  1.20s/it]
 11%|█         | 236/2133 [04:44<40:08,  1.27s/it]
 11%|█         | 237/2133 [04:45<41:17,  1.31s/it]
 11%|█         | 238/2133 [04:47<41:07,  1.30s/it]
 11%|█         | 239/2133 [04:48<40:19,  1.28s/it]
 11%|█▏        | 240/2133 [04:49<38:39,  1.23s/it]
 11%|█▏        | 241/2133 [04:51<40:38,  1.29s/it]
 11%|█▏        | 242/2133 [04:52<40:05,  1.27s/it]
 11%|█▏        | 243/2133 [04:53<40:34,  1.29s/it]
 11%|█▏        | 244/2133 [04:54<39:20,  1.25s/it]
 11%|█▏        | 245/2133 [04:56<41:27,  1.32s/it]
 12%|█▏        | 246/2133 [04:57<41:57,  1.33s/it]
 12%|█▏        | 247/2133 [04:58<42:29,  1.35s/it]
 12%|█▏        | 248/2133 [05:00<42:10,  1.34s/it]
 12%|█▏        | 249/2133 [05:01<42:03,  1.34s/it]
 12%|█▏        | 250/2133 [05:02<41:17,  1.32s/it]
 12%|█▏        | 251/2133 [05:04<41:34,  1.33s/it]
 12%|█▏        | 252/2133 [05:05<42:39,  1.36s/it]
 12%|█▏        | 253/2133 [05:06<40:24,  1.29s/it]
 12%|█▏        | 254/2133 [05:08<43:18,  1.38s/it]
 12%|█▏        | 255/2133 [05:09<42:20,  1.35s/it]
 12%|█▏        | 256/2133 [05:10<41:13,  1.32s/it]
 12%|█▏        | 257/2133 [05:12<40:12,  1.29s/it]
 12%|█▏        | 258/2133 [05:13<38:52,  1.24s/it]
 12%|█▏        | 259/2133 [05:14<39:08,  1.25s/it]
 12%|█▏        | 260/2133 [05:15<38:20,  1.23s/it]
 12%|█▏        | 261/2133 [05:17<40:32,  1.30s/it]
 12%|█▏        | 262/2133 [05:18<42:26,  1.36s/it]
 12%|█▏        | 263/2133 [05:20<42:41,  1.37s/it]
 12%|█▏        | 264/2133 [05:21<41:45,  1.34s/it]
 12%|█▏        | 265/2133 [05:22<41:31,  1.33s/it]
 12%|█▏        | 266/2133 [05:24<41:43,  1.34s/it]
 13%|█▎        | 267/2133 [05:25<40:13,  1.29s/it]
 13%|█▎        | 268/2133 [05:26<42:54,  1.38s/it]
 13%|█▎        | 269/2133 [05:28<43:34,  1.40s/it]
 13%|█▎        | 270/2133 [05:29<43:27,  1.40s/it]
 13%|█▎        | 271/2133 [05:30<41:09,  1.33s/it]
 13%|█▎        | 272/2133 [05:32<40:37,  1.31s/it]
 13%|█▎        | 273/2133 [05:33<40:23,  1.30s/it]
 13%|█▎        | 274/2133 [05:34<40:26,  1.31s/it]
 13%|█▎        | 275/2133 [05:35<40:02,  1.29s/it]
 13%|█▎        | 276/2133 [05:37<43:04,  1.39s/it]
 13%|█▎        | 277/2133 [05:38<42:31,  1.37s/it]
 13%|█▎        | 278/2133 [05:40<42:28,  1.37s/it]
 13%|█▎        | 279/2133 [05:41<41:13,  1.33s/it]
 13%|█▎        | 280/2133 [05:42<39:49,  1.29s/it]
 13%|█▎        | 281/2133 [05:44<40:54,  1.33s/it]
 13%|█▎        | 282/2133 [05:45<39:52,  1.29s/it]
 13%|█▎        | 283/2133 [05:46<40:42,  1.32s/it]
 13%|█▎        | 284/2133 [05:47<39:01,  1.27s/it]
 13%|█▎        | 285/2133 [05:49<38:29,  1.25s/it]
 13%|█▎        | 286/2133 [05:50<39:47,  1.29s/it]
 13%|█▎        | 287/2133 [05:51<39:03,  1.27s/it]
 14%|█▎        | 288/2133 [05:52<39:14,  1.28s/it]
 14%|█▎        | 289/2133 [05:54<41:02,  1.34s/it]
 14%|█▎        | 290/2133 [05:55<39:24,  1.28s/it]
 14%|█▎        | 291/2133 [05:57<40:30,  1.32s/it]
 14%|█▎        | 292/2133 [05:58<40:42,  1.33s/it]
 14%|█▎        | 293/2133 [05:59<42:30,  1.39s/it]
 14%|█▍        | 294/2133 [06:01<40:38,  1.33s/it]
 14%|█▍        | 295/2133 [06:02<40:15,  1.31s/it]
 14%|█▍        | 296/2133 [06:03<38:55,  1.27s/it]
 14%|█▍        | 297/2133 [06:04<38:04,  1.24s/it]
 14%|█▍        | 298/2133 [06:06<38:55,  1.27s/it]
 14%|█▍        | 299/2133 [06:07<38:16,  1.25s/it]
 14%|█▍        | 300/2133 [06:08<40:53,  1.34s/it]
 14%|█▍        | 301/2133 [06:09<39:24,  1.29s/it]
 14%|█▍        | 302/2133 [06:11<40:01,  1.31s/it]
 14%|█▍        | 303/2133 [06:12<39:51,  1.31s/it]
 14%|█▍        | 304/2133 [06:13<40:14,  1.32s/it]
 14%|█▍        | 305/2133 [06:15<40:00,  1.31s/it]
 14%|█▍        | 306/2133 [06:16<39:52,  1.31s/it]
 14%|█▍        | 307/2133 [06:17<38:42,  1.27s/it]
 14%|█▍        | 308/2133 [06:19<38:57,  1.28s/it]
 14%|█▍        | 309/2133 [06:20<38:58,  1.28s/it]
 15%|█▍        | 310/2133 [06:21<39:59,  1.32s/it]
 15%|█▍        | 311/2133 [06:23<40:26,  1.33s/it]
 15%|█▍        | 312/2133 [06:24<40:31,  1.34s/it]
 15%|█▍        | 313/2133 [06:25<41:17,  1.36s/it]
 15%|█▍        | 314/2133 [06:27<39:16,  1.30s/it]
 15%|█▍        | 315/2133 [06:28<38:13,  1.26s/it]
 15%|█▍        | 316/2133 [06:29<37:21,  1.23s/it]
 15%|█▍        | 317/2133 [06:30<37:01,  1.22s/it]
 15%|█▍        | 318/2133 [06:31<36:50,  1.22s/it]
 15%|█▍        | 319/2133 [06:32<35:49,  1.19s/it]
 15%|█▌        | 320/2133 [06:34<36:57,  1.22s/it]
 15%|█▌        | 321/2133 [06:35<42:11,  1.40s/it]
 15%|█▌        | 322/2133 [06:37<42:21,  1.40s/it]
 15%|█▌        | 323/2133 [06:39<44:51,  1.49s/it]
 15%|█▌        | 324/2133 [06:40<45:58,  1.53s/it]
 15%|█▌        | 325/2133 [06:41<43:20,  1.44s/it]
 15%|█▌        | 326/2133 [06:43<41:42,  1.38s/it]
 15%|█▌        | 327/2133 [06:44<42:37,  1.42s/it]
 15%|█▌        | 328/2133 [06:46<43:46,  1.46s/it]
 15%|█▌        | 329/2133 [06:47<42:19,  1.41s/it]
 15%|█▌        | 330/2133 [06:48<41:11,  1.37s/it]
 16%|█▌        | 331/2133 [06:50<40:32,  1.35s/it]
 16%|█▌        | 332/2133 [06:51<43:34,  1.45s/it]
 16%|█▌        | 333/2133 [06:53<43:00,  1.43s/it]
 16%|█▌        | 334/2133 [06:54<40:30,  1.35s/it]
 16%|█▌        | 335/2133 [06:55<40:39,  1.36s/it]
 16%|█▌        | 336/2133 [06:57<43:40,  1.46s/it]
 16%|█▌        | 337/2133 [06:58<42:26,  1.42s/it]
 16%|█▌        | 338/2133 [07:00<42:12,  1.41s/it]
 16%|█▌        | 339/2133 [07:01<40:48,  1.36s/it]
 16%|█▌        | 340/2133 [07:03<44:00,  1.47s/it]
 16%|█▌        | 341/2133 [07:04<42:02,  1.41s/it]
 16%|█▌        | 342/2133 [07:05<41:53,  1.40s/it]
 16%|█▌        | 343/2133 [07:07<40:28,  1.36s/it]
 16%|█▌        | 344/2133 [07:08<40:21,  1.35s/it]
 16%|█▌        | 345/2133 [07:09<40:31,  1.36s/it]
 16%|█▌        | 346/2133 [07:11<40:59,  1.38s/it]
 16%|█▋        | 347/2133 [07:12<41:11,  1.38s/it]
 16%|█▋        | 348/2133 [07:14<42:17,  1.42s/it]
 16%|█▋        | 349/2133 [07:15<42:27,  1.43s/it]
 16%|█▋        | 350/2133 [07:16<40:34,  1.37s/it]
 16%|█▋        | 351/2133 [07:17<39:34,  1.33s/it]
 17%|█▋        | 352/2133 [07:19<39:20,  1.33s/it]
 17%|█▋        | 353/2133 [07:20<41:03,  1.38s/it]
 17%|█▋        | 354/2133 [07:22<41:07,  1.39s/it]
 17%|█▋        | 355/2133 [07:23<40:44,  1.37s/it]
 17%|█▋        | 356/2133 [07:24<40:22,  1.36s/it]
 17%|█▋        | 357/2133 [07:26<40:02,  1.35s/it]
 17%|█▋        | 358/2133 [07:27<41:50,  1.41s/it]
 17%|█▋        | 359/2133 [07:29<43:48,  1.48s/it]
 17%|█▋        | 360/2133 [07:30<43:06,  1.46s/it]
 17%|█▋        | 361/2133 [07:32<40:58,  1.39s/it]
 17%|█▋        | 362/2133 [07:33<40:54,  1.39s/it]
 17%|█▋        | 363/2133 [07:34<41:48,  1.42s/it]
 17%|█▋        | 364/2133 [07:36<44:54,  1.52s/it]
 17%|█▋        | 365/2133 [07:38<48:04,  1.63s/it]
 17%|█▋        | 366/2133 [07:39<44:01,  1.50s/it]
 17%|█▋        | 367/2133 [07:41<46:39,  1.59s/it]
 17%|█▋        | 368/2133 [07:42<44:20,  1.51s/it]
 17%|█▋        | 369/2133 [07:44<44:16,  1.51s/it]
 17%|█▋        | 370/2133 [07:45<44:06,  1.50s/it]
 17%|█▋        | 371/2133 [07:47<41:23,  1.41s/it]
 17%|█▋        | 372/2133 [07:48<39:59,  1.36s/it]
 17%|█▋        | 373/2133 [07:50<45:53,  1.56s/it]
 18%|█▊        | 374/2133 [07:52<46:42,  1.59s/it]
